timestamp,temperature,weather_condition,precipitation,humidity,wind_speed
2023-01-02 15:00:00,25,Rain,6.818202991034834,80.78452034826768,4.7578564274901725
2023-01-02 16:00:00,12,Rain,3.59507900573786,71.96875651905026,18.684279958495875
2023-01-02 17:00:00,10,Rain,4.3703195379934145,47.84621705130802,12.27931911931792
2023-01-02 18:00:00,20,Clear,6.976311959272649,78.82786918214863,10.712656060499166
2023-01-02 19:00:00,28,Rain,0.6022547162926983,53.79034445081908,11.79819952709142
2023-01-02 20:00:00,13,Clear,6.667667154456677,82.86619182666969,14.602440590335393
2023-01-02 21:00:00,6,Snow,6.706378696181594,64.87637235815151,6.238899909592037
2023-01-02 22:00:00,27,Clear,2.103825610738409,82.90412171129117,7.964421244321837
2023-01-02 23:00:00,11,Clear,1.289262976548533,71.55189540466596,4.196874979502443
2023-01-03 00:00:00,-5,Snow,3.1542835092418384,73.51525678917844,3.723860117606723
2023-01-03 01:00:00,28,Cloudy,3.637107709426226,60.079462915602136,18.88744779967867
2023-01-03 02:00:00,28,Rain,5.701967704178797,87.36501808339344,14.791015900985752
2023-01-03 03:00:00,9,Cloudy,4.386015134623204,68.63941195377825,9.809176172351341
2023-01-03 04:00:00,3,Cloudy,9.883738380592263,55.43130291349078,4.548292559466464
2023-01-03 05:00:00,30,Clear,1.0204481074802807,66.38359284767546,5.087129635407859
2023-01-03 06:00:00,28,Rain,2.088767560948347,31.15159189856001,1.1605832064775123
2023-01-03 07:00:00,1,Rain,1.6130951788499626,48.09448900047296,8.688332511162415
2023-01-03 08:00:00,7,Clear,6.531083254653984,69.61041224956111,6.235917639882052
2023-01-03 09:00:00,26,Rain,2.532916025397821,47.404656432626645,13.92686977630919
2023-01-03 10:00:00,24,Cloudy,4.663107728563062,67.08092573993049,7.555036785849618
2023-01-03 11:00:00,13,Snow,2.4442559200160274,55.726122056745965,3.592073551192696
2023-01-03 12:00:00,-1,Snow,1.5896958364551972,38.128443853347015,0.49357456782662457
2023-01-03 13:00:00,13,Rain,1.1037514116430513,47.89693955736185,1.3449926292649717
2023-01-03 14:00:00,23,Rain,6.563295894652734,64.1978946420759,13.587855469971347
2023-01-03 15:00:00,4,Clear,1.381829513486138,65.45236567489039,9.073936891120907
2023-01-03 16:00:00,5,Rain,1.965823616800535,64.45951493097473,10.731584222174444
2023-01-03 17:00:00,22,Snow,3.687251706609641,69.19204919142803,17.933425860806842
2023-01-03 18:00:00,-5,Snow,8.209932298479352,69.12619620010133,19.806778947934088
2023-01-03 19:00:00,10,Rain,0.9710127579306127,55.88510612603844,4.337939687969479
2023-01-03 20:00:00,22,Rain,8.379449074988038,83.79279575106378,13.261564062002016
2023-01-03 21:00:00,11,Snow,0.9609840789396307,52.0537122028738,5.266447534743013
2023-01-03 22:00:00,20,Rain,9.764594650133958,56.15189551593761,0.4130199893145736
2023-01-03 23:00:00,19,Snow,4.686512016477016,83.51540130094033,15.167573076722828
